if(DEFINED ENV{build_output_bin_dir})
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name metafunction)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name move_constructor)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

if(CMAKE_CXX_COMPILER_ID MATCHES "GNU|Clang")
    set(file_name move_constructor)
    set(main_name ${file_name}_no_elide_constructor)
    add_executable(${main_name} ${file_name}.cc)
    target_compile_options(${main_name} PRIVATE -fno-elide-constructors)
    target_link_libraries(${main_name} main_decorator)
endif()

set(main_name multi_statement_macro)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name named_constructor)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name named_parameter)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name named_loop)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name nifty_counter)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)
set(deps ${main_name}_deps)
add_subdirectory(${deps})
target_link_libraries(${main_name} ${deps}_a ${deps}_b ${deps}_stream)

set(main_name non_copyable_mixin)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name non_throwing_swap)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name nullptr)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name non_virtual_interface)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name parameterized_base)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name pointer_to_implementation)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)
add_subdirectory(${main_name}_deps)
target_link_libraries(${main_name} book book_with_pimpl book_template_with_pimpl)

set(main_name policy_clone)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name polymorphic_exception)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name resource_acquisition_is_initialization)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name resource_return)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name return_type_resolver)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name safe_bool)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name SFINAE)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name tag_dispatching)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

set(main_name type_generator)
add_executable(${main_name} ${main_name}.cc)
target_link_libraries(${main_name} main_decorator)

